43272.5094444444,+19.2,+8.4,+8.6,+10.0
43272.5101388889,+19.3,+8.4,+8.6,+10.0
43272.5108333333,+19.3,+8.4,+8.6,+10.0
43272.5115277778,+19.5,+8.4,+8.6,+10.0
43272.5122222222,+19.5,+8.4,+8.6,+10.0
43272.5129166667,+19.5,+8.4,+8.6,+10.0
43272.5136111111,+19.8,+8.4,+8.6,+10.0
43272.5143055556,+20.0,+8.5,+8.6,+10.0
43272.515,+20.2,+8.4,+8.6,+10.0
43272.5156944444,+20.4,+8.4,+8.6,+10.0
43272.5163888889,+20.6,+8.5,+8.6,+10.0
43272.5170833333,+20.6,+8.5,+8.6,+10.0
43272.5177777778,+20.7,+8.5,+8.6,+10.0
43272.5184722222,+20.6,+8.5,+8.6,+10.0
43272.5191666667,+20.7,+8.4,+8.6,+10.0
43272.5198611111,+20.9,+8.4,+8.6,+10.0
43272.5205555556,+21.4,+8.5,+8.6,+10.0
43272.52125,+21.6,+8.4,+8.6,+10.0
43272.5219444444,+21.4,+8.5,+8.6,+10.0
43272.5226388889,+21.2,+8.5,+8.6,+10.0
43272.5233333333,+21.1,+8.5,+8.6,+10.0
43272.5240277778,+21.0,+8.5,+8.6,+10.0
43272.5247222222,+20.9,+8.5,+8.6,+10.0
43272.5254166667,+20.8,+8.5,+8.6,+10.0
43272.5261111111,+20.8,+8.5,+8.6,+10.0
43272.5268055556,+20.8,+8.5,+8.6,+10.0
43272.5275,+20.7,+8.5,+8.6,+10.0
43272.5281944444,+20.7,+8.5,+8.6,+10.0
43272.5288888889,+20.6,+8.5,+8.6,+10.0
43272.5295833333,+20.6,+8.5,+8.6,+10.0
43272.5302777778,+20.6,+8.5,+8.6,+10.0
43272.5309722222,+20.6,+8.5,+8.6,+10.0
43272.5316666667,+20.5,+8.5,+8.6,+10.0
43272.5323611111,+20.5,+8.5,+8.6,+10.0
43272.5330555556,+20.5,+8.5,+8.6,+10.0
43272.53375,+20.5,+8.5,+8.6,+10.0
43272.5344444444,+20.4,+8.5,+8.6,+10.0
43272.5351388889,+20.4,+8.5,+8.6,+10.0
43272.5358333333,+20.4,+8.5,+8.6,+10.0
43272.5365277778,+20.4,+8.5,+8.6,+10.0
43272.5372222222,+20.4,+8.5,+8.6,+10.0
43272.5379166667,+20.4,+8.4,+8.6,+10.0
43272.5386111111,+20.4,+8.5,+8.6,+10.0
43272.5393055556,+20.4,+8.5,+8.6,+10.0
43272.54,+20.4,+8.5,+8.6,+10.0
43272.5406944444,+20.4,+8.5,+8.6,+10.0
43272.5413888889,+20.3,+8.5,+8.6,+10.0
43272.5420833333,+20.4,+8.5,+8.6,+10.0
43272.5427777778,+20.3,+8.5,+8.6,+10.0
43272.5434722222,+20.3,+8.5,+8.6,+10.0
43272.5441666667,+20.3,+8.5,+8.6,+10.0
43272.5448611111,+20.3,+8.5,+8.6,+10.0
43272.5455555556,+20.3,+8.5,+8.6,+10.0
43272.54625,+20.3,+8.5,+8.6,+10.0
43272.5469444444,+20.3,+8.5,+8.6,+10.0
43272.5476388889,+20.3,+8.5,+8.6,+10.0
43272.5483333333,+20.3,+8.5,+8.6,+10.0
43272.5490277778,+20.3,+8.5,+8.6,+10.0
43272.5497222222,+20.3,+8.5,+8.6,+10.0
43272.5504166667,+20.3,+8.5,+8.6,+10.0
43272.5511111111,+20.3,+8.5,+8.6,+10.0
43272.5518055556,+20.3,+8.5,+8.6,+10.0
43272.5525,+20.3,+8.5,+8.6,+10.0
43272.5531944444,+20.2,+8.4,+8.6,+10.0
43272.5538888889,+20.3,+8.5,+8.6,+10.0
43272.5545833333,+20.3,+8.5,+8.6,+10.0
43272.5552777778,+20.3,+8.5,+8.6,+10.0
43272.5559722222,+20.3,+8.5,+8.6,+10.0
43272.5566666667,+20.3,+8.5,+8.6,+10.0
43272.5573611111,+20.3,+8.5,+8.6,+10.0
43272.5580555556,+20.2,+8.4,+8.6,+10.0
43272.55875,+20.3,+8.5,+8.6,+10.0
43272.5594444444,+20.3,+8.5,+8.6,+10.0
43272.5601388889,+20.3,+8.5,+8.6,+10.0
43272.5608333333,+20.2,+8.5,+8.6,+10.0
43272.5615277778,+20.2,+8.5,+8.6,+10.0
43272.5622222222,+20.2,+8.5,+8.6,+10.0
43272.5629166667,+20.2,+8.5,+8.6,+10.0
43272.5636111111,+20.2,+8.5,+8.6,+10.0
43272.5643055556,+20.3,+8.5,+8.6,+10.0
43272.565,+20.3,+8.5,+8.6,+10.0
43272.5656944444,+20.2,+8.5,+8.6,+10.0
43272.5663888889,+20.3,+8.5,+8.6,+10.0
43272.5670833333,+20.2,+8.5,+8.6,+10.0
43272.5677777778,+20.2,+8.5,+8.6,+10.0
43272.5684722222,+20.2,+8.5,+8.6,+10.0
43272.5691666667,+20.2,+8.5,+8.6,+10.0
43272.5698611111,+20.2,+8.5,+8.6,+10.0
43272.5705555556,+20.2,+8.5,+8.6,+10.0
43272.57125,+20.2,+8.5,+8.6,+10.0
43272.5719444444,+20.2,+8.5,+8.6,+10.0
43272.5726388889,+20.3,+8.5,+8.6,+10.0
43272.5733333333,+21.0,+8.5,+8.6,+10.0
43272.5740277778,+21.7,+8.5,+8.6,+10.0
43272.5747222222,+21.8,+8.5,+8.6,+10.0
43272.5754166667,+22.2,+8.5,+8.6,+10.0
43272.5761111111,+22.4,+8.5,+8.6,+10.0
43272.5768055556,+22.7,+8.5,+8.6,+10.0
43272.5775,+22.8,+8.5,+8.6,+10.0
43272.5781944444,+23.2,+8.5,+8.6,+10.0
43272.5788888889,+23.2,+8.5,+8.6,+10.0
43272.5795833333,+23.4,+8.5,+8.6,+10.0
43272.5802777778,+23.4,+8.5,+8.6,+10.0
43272.5809722222,+23.5,+8.5,+8.6,+10.0
43272.5816666667,+23.7,+8.5,+8.6,+10.0
43272.5823611111,+23.8,+8.5,+8.6,+10.0
43272.5830555556,+23.9,+8.5,+8.6,+10.0
43272.58375,+24.0,+8.5,+8.6,+10.0
43272.5844444444,+24.1,+8.5,+8.6,+10.0
43272.5851388889,+24.2,+8.5,+8.6,+10.0
43272.5858333333,+24.3,+8.5,+8.6,+10.0
43272.5865277778,+24.3,+8.5,+8.6,+10.0
43272.5872222222,+24.4,+8.5,+8.6,+10.0
43272.5879166667,+24.4,+8.5,+8.6,+10.0
43272.5886111111,+24.4,+8.5,+8.6,+10.0
43272.5893055556,+24.5,+8.5,+8.6,+10.0
43272.59,+24.5,+8.5,+8.6,+10.0
43272.5906944444,+25.0,+8.5,+8.6,+10.0
43272.5913888889,+25.0,+8.5,+8.6,+10.0
43272.5920833333,+25.0,+8.5,+8.6,+10.0
43272.5927777778,+24.8,+8.5,+8.6,+10.0
43272.5934722222,+24.7,+8.5,+8.6,+10.0
43272.5941666667,+24.5,+8.5,+8.6,+10.0
43272.5948611111,+24.4,+8.5,+8.6,+10.0
43272.5955555556,+24.3,+8.5,+8.6,+10.0
43272.59625,+24.2,+8.5,+8.6,+10.0
43272.5969444444,+24.1,+8.5,+8.6,+10.0
43272.5976388889,+24.1,+8.5,+8.6,+10.0
43272.5983333333,+24.0,+8.5,+8.6,+10.0
43272.5990277778,+24.0,+8.5,+8.6,+10.0
43272.5997222222,+23.9,+8.5,+8.6,+10.0
43272.6004166667,+23.9,+8.6,+8.6,+10.0
43272.6011111111,+23.8,+8.5,+8.6,+10.0
43272.6018055556,+23.8,+8.5,+8.6,+10.0
43272.6025,+23.8,+8.6,+8.6,+10.0
43272.6031944444,+23.7,+8.6,+8.6,+10.0
43272.6038888889,+23.7,+8.6,+8.6,+10.0
43272.6045833333,+23.7,+8.5,+8.6,+10.0
43272.6052777778,+23.7,+8.5,+8.6,+10.0
43272.6059722222,+23.7,+8.6,+8.6,+10.0
43272.6066666667,+23.6,+8.6,+8.6,+10.0
43272.6073611111,+23.6,+8.6,+8.6,+10.0
43272.6080555556,+23.6,+8.6,+8.6,+10.0
43272.60875,+23.6,+8.6,+8.6,+10.0
43272.6094444444,+23.6,+8.6,+8.6,+10.0
43272.6101388889,+23.6,+8.6,+8.6,+10.0
43272.6108333333,+23.6,+8.6,+8.6,+10.0
43272.6115277778,+23.5,+8.6,+8.6,+10.0
43272.6122222222,+23.5,+8.6,+8.6,+10.0
43272.6129166667,+23.5,+8.6,+8.6,+10.0
43272.6136111111,+23.5,+8.6,+8.6,+10.0
43272.6143055556,+23.5,+8.6,+8.6,+10.0
43272.615,+23.5,+8.6,+8.6,+10.0
43272.6156944444,+23.5,+8.6,+8.6,+10.0
43272.6163888889,+23.5,+8.6,+8.6,+10.0
43272.6170833333,+23.5,+8.6,+8.6,+10.0
43272.6177777778,+23.5,+8.6,+8.6,+10.0
43272.6184722222,+23.5,+8.6,+8.6,+10.0
43272.6191666667,+23.5,+8.6,+8.6,+10.0
43272.6198611111,+23.5,+8.6,+8.6,+10.0
43272.6205555556,+23.4,+8.6,+8.6,+10.0
43272.62125,+23.4,+8.6,+8.6,+10.0
43272.6219444444,+23.4,+8.6,+8.6,+10.0
43272.6226388889,+23.4,+8.6,+8.6,+10.0
43272.6233333333,+23.4,+8.6,+8.6,+10.0
43272.6240277778,+23.4,+8.6,+8.6,+10.0
43272.6247222222,+23.4,+8.6,+8.6,+10.0
43272.6254166667,+23.4,+8.6,+8.6,+10.0
43272.6261111111,+23.4,+8.6,+8.6,+10.0
43272.6268055556,+23.4,+8.6,+8.6,+10.0
43272.6275,+23.4,+8.6,+8.6,+10.0
43272.6281944444,+23.4,+8.6,+8.6,+10.0
43272.6288888889,+23.4,+8.6,+8.6,+10.0
43272.6295833333,+23.4,+8.6,+8.6,+10.0
43272.6302777778,+23.4,+8.6,+8.6,+10.0
43272.6309722222,+23.4,+8.6,+8.6,+10.0
43272.6316666667,+23.4,+8.6,+8.6,+10.0
43272.6323611111,+23.4,+8.6,+8.6,+10.0
43272.6330555556,+23.4,+8.6,+8.6,+10.0
43272.63375,+23.5,+8.6,+8.6,+10.0
43272.6344444444,+24.2,+8.6,+8.6,+10.0
43272.6351388889,+25.0,+8.6,+8.6,+10.0
43272.6358333333,+25.0,+8.6,+8.6,+10.0
43272.6365277778,+25.2,+8.6,+8.6,+10.0
43272.6372222222,+25.4,+8.6,+8.6,+10.0
43272.6379166667,+25.6,+8.6,+8.6,+10.0
43272.6386111111,+25.6,+8.6,+8.6,+10.0
43272.6393055556,+25.6,+8.6,+8.6,+10.0
43272.64,+25.8,+8.6,+8.6,+10.0
43272.6406944444,+25.8,+8.6,+8.6,+10.0
43272.6413888889,+25.8,+8.6,+8.6,+10.0
43272.6420833333,+25.9,+8.6,+8.6,+10.0
43272.6427777778,+25.9,+8.6,+8.6,+10.0
43272.6434722222,+25.9,+8.6,+8.7,+10.0
43272.6441666667,+25.9,+8.6,+8.6,+10.0
43272.6448611111,+26.0,+8.6,+8.6,+10.0
43272.6455555556,+26.0,+8.6,+8.6,+10.0
43272.64625,+26.2,+8.6,+8.7,+10.0
43272.6469444444,+26.6,+8.6,+8.6,+10.0
43272.6476388889,+26.7,+8.6,+8.6,+10.0
43272.6483333333,+26.9,+8.6,+8.6,+10.0
43272.6490277778,+27.1,+8.6,+8.6,+10.0
43272.6497222222,+27.2,+8.6,+8.7,+10.0
43272.6504166667,+27.3,+8.6,+8.7,+10.0
43272.6511111111,+27.3,+8.6,+8.6,+10.0
43272.6518055556,+27.3,+8.6,+8.7,+10.0
43272.6525,+27.3,+8.6,+8.7,+10.0
43272.6531944444,+27.2,+8.6,+8.7,+10.0
43272.6538888889,+27.1,+8.6,+8.7,+10.0
43272.6545833333,+27.0,+8.6,+8.7,+10.0
43272.6552777778,+26.9,+8.6,+8.7,+10.0
43272.6559722222,+26.7,+8.6,+8.7,+10.0
43272.6566666667,+26.6,+8.5,+8.7,+10.0
43272.6573611111,+26.6,+8.6,+8.7,+10.0
43272.6580555556,+26.5,+8.6,+8.7,+10.0
43272.65875,+26.4,+8.6,+8.7,+10.0
43272.6594444444,+26.4,+8.6,+8.7,+10.0
43272.6601388889,+26.4,+8.6,+8.7,+10.0
43272.6608333333,+26.3,+8.6,+8.7,+10.0
43272.6615277778,+26.3,+8.6,+8.7,+10.0
43272.6622222222,+26.2,+8.6,+8.7,+10.0
43272.6629166667,+26.2,+8.6,+8.7,+10.0
43272.6636111111,+26.2,+8.7,+8.7,+10.0
43272.6643055556,+26.2,+8.7,+8.7,+10.0
43272.665,+26.1,+8.7,+8.7,+10.0
43272.6656944444,+26.1,+8.7,+8.7,+10.0
43272.6663888889,+26.1,+8.7,+8.7,+10.0
43272.6670833333,+26.1,+8.7,+8.7,+10.0
43272.6677777778,+26.1,+8.7,+8.7,+10.0
43272.6684722222,+26.0,+8.7,+8.7,+10.0
43272.6691666667,+26.0,+8.7,+8.7,+10.0
43272.6698611111,+26.0,+8.7,+8.7,+10.0
43272.6705555556,+26.0,+8.7,+8.7,+10.0
43272.67125,+26.0,+8.7,+8.7,+10.0
43272.6719444444,+26.0,+8.7,+8.7,+10.0
43272.6726388889,+25.9,+8.7,+8.7,+10.0
43272.6733333333,+25.9,+8.7,+8.7,+10.0
43272.6740277778,+25.9,+8.7,+8.7,+10.0
43272.6747222222,+25.9,+8.7,+8.7,+10.0
43272.6754166667,+25.9,+8.7,+8.7,+10.0
43272.6761111111,+25.9,+8.7,+8.7,+10.0
43272.6768055556,+25.9,+8.7,+8.7,+10.0
43272.6775,+25.9,+8.6,+8.7,+10.0
43272.6781944444,+25.9,+8.7,+8.7,+10.0
43272.6788888889,+25.8,+8.7,+8.7,+10.0
43272.6795833333,+25.8,+8.7,+8.7,+10.0
43272.6802777778,+25.8,+8.7,+8.7,+10.0
43272.6809722222,+25.8,+8.7,+8.7,+10.0
43272.6816666667,+25.8,+8.7,+8.7,+10.0
43272.6823611111,+25.7,+8.6,+8.7,+10.0
43272.6830555556,+25.8,+8.7,+8.7,+10.0
43272.68375,+25.8,+8.7,+8.7,+10.0
43272.6844444444,+25.8,+8.7,+8.7,+10.0
43272.6851388889,+25.8,+8.7,+8.7,+10.0
43272.6858333333,+25.8,+8.7,+8.7,+10.0
43272.6865277778,+25.8,+8.7,+8.7,+10.0
43272.6872222222,+25.8,+8.7,+8.7,+10.0
43272.6879166667,+25.8,+8.7,+8.7,+10.0
43272.6886111111,+25.8,+8.7,+8.7,+10.0
43272.6893055556,+25.8,+8.7,+8.7,+10.0
43272.69,+25.7,+8.7,+8.7,+10.0
43272.6906944444,+25.7,+8.7,+8.7,+10.0
43272.6913888889,+25.7,+8.7,+8.7,+10.0
43272.6920833333,+25.7,+8.7,+8.7,+10.0
43272.6927777778,+25.7,+8.7,+8.7,+10.0
43272.6934722222,+25.7,+8.7,+8.7,+10.0
43272.6941666667,+25.9,+8.7,+8.7,+10.0
43272.6948611111,+26.6,+8.7,+8.7,+10.0
43272.6955555556,+27.8,+8.7,+8.7,+10.0
43272.69625,+27.5,+8.7,+8.7,+10.0
43272.6969444444,+28.0,+8.7,+8.7,+10.0
43272.6976388889,+28.4,+8.7,+8.7,+10.0
43272.6983333333,+28.4,+8.7,+8.7,+10.0
43272.6990277778,+28.6,+8.7,+8.7,+10.0
43272.6997222222,+28.6,+8.7,+8.7,+10.0
43272.7004166667,+28.7,+8.7,+8.7,+10.0
43272.7011111111,+28.8,+8.8,+8.7,+10.0
43272.7018055556,+29.1,+8.7,+8.7,+10.0
43272.7025,+29.1,+8.7,+8.7,+10.0
43272.7031944444,+29.1,+8.8,+8.7,+10.0
43272.7038888889,+29.3,+8.8,+8.7,+10.0
43272.7045833333,+29.3,+8.8,+8.7,+10.0
43272.7052777778,+29.3,+8.7,+8.7,+10.0
43272.7059722222,+29.4,+8.8,+8.7,+10.0
43272.7066666667,+29.3,+8.8,+8.7,+10.0
43272.7073611111,+29.5,+8.8,+8.7,+10.0
43272.7080555556,+29.7,+8.8,+8.7,+10.0
43272.70875,+29.8,+8.8,+8.7,+10.0
43272.7094444444,+29.9,+8.8,+8.7,+10.0
43272.7101388889,+30.0,+8.8,+8.7,+10.0
43272.7108333333,+30.2,+8.8,+8.7,+10.0
43272.7115277778,+30.0,+8.8,+8.7,+10.0
43272.7122222222,+29.8,+8.8,+8.7,+10.0
43272.7129166667,+29.7,+8.8,+8.7,+10.0
43272.7136111111,+29.5,+8.8,+8.7,+10.0
43272.7143055556,+29.4,+8.8,+8.7,+10.0
43272.715,+29.2,+8.8,+8.8,+10.0
43272.7156944444,+29.1,+8.8,+8.7,+10.0
43272.7163888889,+29.1,+8.8,+8.7,+10.0
43272.7170833333,+29.0,+8.8,+8.7,+10.0
43272.7177777778,+29.0,+8.8,+8.8,+10.0
43272.7184722222,+28.9,+8.8,+8.8,+10.0
43272.7191666667,+28.9,+8.9,+8.8,+10.0
43272.7198611111,+28.8,+8.9,+8.8,+10.0
43272.7205555556,+28.8,+8.9,+8.8,+10.0
43272.72125,+28.7,+8.9,+8.8,+10.0
43272.7219444444,+28.7,+8.9,+8.8,+10.0
43272.7226388889,+28.6,+8.9,+8.8,+10.0
43272.7233333333,+28.6,+8.9,+8.8,+10.0
43272.7240277778,+28.6,+8.9,+8.8,+10.0
43272.7247222222,+28.5,+8.9,+8.8,+10.1
43272.7254166667,+28.5,+8.9,+8.8,+10.0
43272.7261111111,+28.5,+9.0,+8.8,+10.0
43272.7268055556,+28.4,+9.0,+8.8,+10.0
43272.7275,+28.4,+9.0,+8.8,+10.0
43272.7281944444,+28.4,+9.0,+8.8,+10.1
43272.7288888889,+28.4,+9.0,+8.8,+10.0
43272.7295833333,+28.3,+9.0,+8.8,+10.1
43272.7302777778,+28.3,+9.0,+8.8,+10.1
43272.7309722222,+28.3,+9.0,+8.8,+10.1
43272.7316666667,+28.2,+9.0,+8.8,+10.1
43272.7323611111,+28.2,+9.1,+8.8,+10.1
43272.7330555556,+28.2,+9.1,+8.8,+10.1
43272.73375,+28.2,+9.1,+8.8,+10.1
43272.7344444444,+28.2,+9.1,+8.8,+10.1
43272.7351388889,+28.1,+9.0,+8.8,+10.1
43272.7358333333,+28.1,+9.1,+8.8,+10.1
43272.7365277778,+28.1,+9.1,+8.8,+10.1
43272.7372222222,+28.1,+9.1,+8.8,+10.1
43272.7379166667,+28.1,+9.1,+8.8,+10.1
43272.7386111111,+28.1,+9.2,+8.8,+10.1
43272.7393055556,+28.1,+9.2,+8.8,+10.1
43272.74,+28.0,+9.2,+8.8,+10.1
43272.7406944444,+28.0,+9.2,+8.8,+10.1
43272.7413888889,+28.0,+9.2,+8.8,+10.1
43272.7420833333,+28.0,+9.2,+8.8,+10.1
43272.7427777778,+28.0,+9.2,+8.8,+10.1
43272.7434722222,+28.0,+9.2,+8.8,+10.1
43272.7441666667,+28.0,+9.3,+8.8,+10.1
43272.7448611111,+27.9,+9.3,+8.8,+10.1
43272.7455555556,+27.9,+9.3,+8.8,+10.1
43272.74625,+27.9,+9.3,+8.8,+10.1
43272.7469444444,+27.9,+9.3,+8.8,+10.1
43272.7476388889,+27.9,+9.3,+8.8,+10.1
43272.7483333333,+27.9,+9.3,+8.8,+10.1
43272.7490277778,+27.9,+9.3,+8.8,+10.1
43272.7497222222,+27.8,+9.3,+8.8,+10.1
43272.7504166667,+27.8,+9.4,+8.8,+10.1
43272.7511111111,+27.8,+9.4,+8.8,+10.1
43272.7518055556,+27.8,+9.4,+8.8,+10.1
43272.7525,+27.8,+9.4,+8.8,+10.1
43272.7531944444,+27.8,+9.4,+8.8,+10.1
43272.7538888889,+27.8,+9.4,+8.8,+10.1
43272.7545833333,+27.8,+9.4,+8.8,+10.1
43272.7552777778,+27.8,+9.4,+8.8,+10.1
43272.7559722222,+27.7,+9.5,+8.8,+10.1
43272.7566666667,+27.7,+9.5,+8.8,+10.1
43272.7573611111,+27.7,+9.5,+8.8,+10.1
43272.7580555556,+27.7,+9.5,+8.8,+10.1
43272.75875,+27.7,+9.5,+8.8,+10.1
43272.7594444444,+27.7,+9.5,+8.8,+10.1
43272.7601388889,+27.7,+9.5,+8.8,+10.1
43272.7608333333,+27.7,+9.5,+8.8,+10.1
43272.7615277778,+27.7,+9.5,+8.8,+10.1
43272.7622222222,+27.6,+9.6,+8.8,+10.1
43272.7629166667,+27.6,+9.6,+8.8,+10.1
43272.7636111111,+27.6,+9.6,+8.8,+10.1
43272.7643055556,+27.6,+9.6,+8.8,+10.1
43272.765,+27.6,+9.6,+8.8,+10.1
43272.7656944444,+27.6,+9.6,+8.8,+10.1
43272.7663888889,+27.6,+9.6,+8.8,+10.1
43272.7670833333,+27.6,+9.6,+8.8,+10.1
43272.7677777778,+27.6,+9.6,+9.0,+10.1
43272.7684722222,+27.6,+9.6,+8.8,+10.1
43272.7691666667,+27.6,+9.7,+8.8,+10.1
43272.7698611111,+27.5,+9.7,+8.8,+10.1
43272.7705555556,+27.5,+9.7,+9.0,+10.1
43272.77125,+27.5,+9.7,+8.8,+10.1
43272.7719444444,+27.5,+9.7,+9.0,+10.1
43272.7726388889,+27.5,+9.7,+8.8,+10.1
43272.7733333333,+27.5,+9.7,+9.0,+10.1
43272.7740277778,+27.5,+9.7,+9.0,+10.1
43272.7747222222,+27.5,+9.7,+9.0,+10.1
43272.7754166667,+27.5,+9.7,+9.0,+10.1
43272.7761111111,+27.5,+9.8,+9.0,+10.1
43272.7768055556,+27.5,+9.8,+9.0,+10.1
43272.7775,+27.5,+9.8,+9.0,+10.1
43272.7781944444,+27.4,+9.7,+9.0,+10.1
43272.7788888889,+27.4,+9.8,+9.0,+10.1
43272.7795833333,+27.4,+9.8,+9.0,+10.1
43272.7802777778,+27.4,+9.8,+9.0,+10.1
43272.7809722222,+27.4,+9.8,+9.0,+10.1
43272.7816666667,+27.4,+9.8,+9.0,+10.1
43272.7823611111,+27.4,+9.8,+9.0,+10.1
43272.7830555556,+27.4,+9.8,+9.0,+10.1
43272.78375,+27.4,+9.9,+9.0,+10.1
43272.7844444444,+27.4,+9.9,+9.0,+10.1
43272.7851388889,+27.4,+9.9,+9.0,+10.1
43272.7858333333,+27.4,+9.9,+9.0,+10.1
43272.7865277778,+27.4,+9.9,+9.0,+10.1
43272.7872222222,+27.4,+9.9,+9.0,+10.1
43272.7879166667,+27.3,+9.9,+9.0,+10.1
43272.7886111111,+27.4,+9.9,+9.0,+10.1
43272.7893055556,+27.3,+9.9,+9.0,+10.1
43272.79,+27.3,+9.9,+9.0,+10.2
43272.7906944444,+27.3,+9.9,+9.0,+10.2
43272.7913888889,+27.3,+10.0,+9.0,+10.1
43272.7920833333,+27.3,+10.0,+9.0,+10.2
43272.7927777778,+27.3,+10.0,+9.0,+10.2
43272.7934722222,+27.3,+10.0,+9.0,+10.2
43272.7941666667,+27.3,+10.0,+9.0,+10.1
43272.7948611111,+27.3,+10.0,+9.0,+10.2
43272.7955555556,+27.3,+10.0,+9.0,+10.1
43272.79625,+27.3,+10.0,+9.0,+10.1
43272.7969444444,+27.3,+10.0,+9.0,+10.1
43272.7976388889,+27.3,+10.0,+9.0,+10.2
43272.7983333333,+27.3,+10.0,+9.0,+10.2
43272.7990277778,+27.3,+10.0,+9.0,+10.2
43272.7997222222,+27.3,+10.0,+9.0,+10.2
43272.8004166667,+27.2,+10.0,+9.0,+10.2
43272.8011111111,+27.2,+10.1,+9.0,+10.2
43272.8018055556,+27.2,+10.1,+9.0,+10.2
43272.8025,+27.2,+10.1,+9.0,+10.2
43272.8031944444,+27.2,+10.1,+9.0,+10.2
43272.8038888889,+27.2,+10.1,+9.0,+10.2
43272.8045833333,+27.2,+10.1,+9.0,+10.2
43272.8052777778,+27.2,+10.1,+9.0,+10.2
43272.8059722222,+27.2,+10.1,+9.0,+10.2
43272.8066666667,+27.2,+10.1,+9.0,+10.2
43272.8073611111,+27.2,+10.1,+9.0,+10.2
43272.8080555556,+27.2,+10.1,+9.0,+10.2
43272.80875,+27.2,+10.1,+9.0,+10.2
43272.8094444444,+27.2,+10.2,+9.0,+10.2
